date,close,diff,open,high,low,volume
2016.12.09,2540.0,5.0,2545.0,2585.0,2530.0,296199.0
2016.12.12,2610.0,70.0,2560.0,2620.0,2545.0,291442.0
2016.12.13,2615.0,5.0,2610.0,2620.0,2560.0,216939.0
2016.12.14,2765.0,150.0,2640.0,2795.0,2635.0,1033332.0
2016.12.15,2790.0,25.0,2755.0,2820.0,2700.0,720294.0
2016.12.16,2755.0,35.0,2825.0,2825.0,2735.0,367295.0
2016.12.19,2770.0,15.0,2745.0,2790.0,2730.0,239764.0
2016.12.20,2765.0,5.0,2800.0,2815.0,2750.0,283423.0
2016.12.21,2730.0,35.0,2775.0,2775.0,2705.0,371775.0
2016.12.22,2720.0,10.0,2715.0,2770.0,2700.0,309433.0
2016.12.23,2740.0,20.0,2775.0,2795.0,2720.0,337200.0
2016.12.26,2740.0,0.0,2765.0,2800.0,2740.0,406025.0
2016.12.27,2720.0,20.0,2720.0,2795.0,2720.0,462582.0
2016.12.28,2770.0,50.0,2780.0,2890.0,2755.0,2528098.0
2016.12.29,2730.0,40.0,2770.0,2780.0,2725.0,419445.0
2017.01.02,2680.0,50.0,2735.0,2745.0,2680.0,419797.0
2017.01.03,2750.0,70.0,2685.0,2780.0,2670.0,409454.0
2017.01.04,2790.0,40.0,2790.0,2815.0,2755.0,539294.0
2017.01.05,2790.0,0.0,2780.0,2840.0,2780.0,329029.0
2017.01.06,2835.0,45.0,2795.0,2885.0,2795.0,792903.0
2017.01.09,2800.0,35.0,2875.0,2875.0,2795.0,336547.0
2017.01.10,2735.0,65.0,2820.0,2820.0,2730.0,442128.0
2017.01.11,2705.0,30.0,2740.0,2755.0,2685.0,519394.0
2017.01.12,2730.0,25.0,2710.0,2760.0,2690.0,386098.0
2017.01.13,2720.0,10.0,2750.0,2750.0,2700.0,214886.0
2017.01.16,2740.0,20.0,2745.0,2775.0,2695.0,343429.0
2017.01.17,2720.0,20.0,2740.0,2760.0,2695.0,335698.0
2017.01.18,2690.0,30.0,2720.0,2725.0,2685.0,237217.0
2017.01.19,2660.0,30.0,2685.0,2695.0,2650.0,343114.0
2017.01.20,2610.0,50.0,2660.0,2690.0,2605.0,353876.0
2017.01.23,2565.0,45.0,2605.0,2625.0,2530.0,396754.0
2017.01.24,2515.0,50.0,2565.0,2580.0,2515.0,292212.0
2017.01.25,2530.0,15.0,2525.0,2560.0,2490.0,235259.0
2017.01.26,2505.0,25.0,2535.0,2565.0,2490.0,342391.0
2017.01.31,2580.0,75.0,2520.0,2870.0,2480.0,2043148.0
2017.02.01,2575.0,5.0,2595.0,2620.0,2565.0,394500.0
2017.02.02,2500.0,75.0,2575.0,2580.0,2500.0,402451.0
2017.02.03,2590.0,90.0,2505.0,2690.0,2505.0,1066469.0
2017.02.06,2580.0,10.0,2600.0,2660.0,2570.0,330269.0
2017.02.07,2575.0,5.0,2570.0,2615.0,2565.0,230532.0
2017.02.08,2605.0,30.0,2570.0,2635.0,2560.0,386721.0
2017.02.09,2605.0,0.0,2635.0,2635.0,2595.0,287146.0
2017.02.10,2655.0,50.0,2610.0,2680.0,2600.0,428198.0
2017.02.13,2655.0,0.0,2655.0,2670.0,2620.0,327119.0
2017.02.14,2700.0,45.0,2670.0,2720.0,2655.0,669836.0
2017.02.15,2685.0,15.0,2700.0,2705.0,2655.0,364919.0
2017.02.16,2645.0,40.0,2705.0,2705.0,2635.0,310704.0
2017.02.17,2605.0,40.0,2640.0,2655.0,2605.0,306497.0
2017.02.20,2635.0,30.0,2600.0,2670.0,2595.0,286565.0
2017.02.21,2640.0,5.0,2645.0,2650.0,2620.0,179004.0
2017.02.22,2650.0,10.0,2640.0,2675.0,2635.0,271378.0
2017.02.23,2640.0,10.0,2680.0,2695.0,2615.0,223878.0
2017.02.24,2615.0,25.0,2640.0,2660.0,2615.0,230182.0
2017.02.27,2620.0,5.0,2625.0,2650.0,2610.0,169945.0
2017.02.28,2605.0,15.0,2620.0,2640.0,2605.0,175384.0
2017.03.02,2530.0,75.0,2605.0,2615.0,2525.0,344191.0
2017.03.03,2690.0,160.0,2530.0,2945.0,2490.0,10595504.0
2017.03.06,2730.0,40.0,2745.0,2860.0,2660.0,3993623.0
2017.03.07,2770.0,40.0,2775.0,2950.0,2710.0,6461997.0
2017.03.08,2765.0,5.0,2780.0,2850.0,2755.0,2157393.0
2017.03.09,2675.0,90.0,2775.0,2780.0,2660.0,1457512.0
2017.03.10,2680.0,5.0,2735.0,2755.0,2620.0,1088917.0
2017.03.13,2800.0,120.0,2700.0,2860.0,2690.0,2372298.0
2017.03.14,2810.0,10.0,2800.0,2830.0,2760.0,855333.0
2017.03.15,2770.0,40.0,2825.0,2850.0,2745.0,911315.0
2017.03.16,2800.0,30.0,2800.0,2830.0,2750.0,974445.0
2017.03.17,2800.0,0.0,2835.0,2850.0,2770.0,683066.0
2017.03.20,2740.0,60.0,2810.0,2820.0,2720.0,516496.0
2017.03.21,2670.0,70.0,2725.0,2750.0,2670.0,721548.0
2017.03.22,2630.0,40.0,2650.0,2680.0,2605.0,645577.0
2017.03.23,2620.0,10.0,2630.0,2660.0,2615.0,507081.0
2017.03.24,2615.0,5.0,2620.0,2650.0,2580.0,457166.0
2017.03.27,2580.0,35.0,2615.0,2640.0,2580.0,418168.0
2017.03.28,2580.0,0.0,2585.0,2615.0,2575.0,306508.0
2017.03.29,2595.0,15.0,2590.0,2645.0,2590.0,396535.0
2017.03.30,2565.0,30.0,2600.0,2605.0,2550.0,325226.0
2017.03.31,2560.0,5.0,2580.0,2585.0,2550.0,256923.0
2017.04.03,2660.0,100.0,2600.0,2670.0,2585.0,685322.0
2017.04.04,2635.0,25.0,2675.0,2680.0,2625.0,234321.0
2017.04.05,2640.0,5.0,2630.0,2670.0,2625.0,190189.0
2017.04.06,2610.0,30.0,2655.0,2655.0,2600.0,239013.0
2017.04.07,2600.0,10.0,2620.0,2630.0,2590.0,212024.0
2017.04.10,2545.0,55.0,2590.0,2600.0,2535.0,467707.0
2017.04.11,2535.0,10.0,2505.0,2570.0,2505.0,327590.0
2017.04.12,2545.0,10.0,2540.0,2570.0,2530.0,169886.0
2017.04.13,2590.0,45.0,2585.0,2625.0,2545.0,302427.0
2017.04.14,2570.0,20.0,2610.0,2610.0,2560.0,135781.0
2017.04.17,2615.0,45.0,2570.0,2665.0,2555.0,364193.0
2017.04.18,2625.0,10.0,2620.0,2665.0,2600.0,292834.0
2017.04.19,2605.0,20.0,2635.0,2655.0,2565.0,377819.0
2017.04.20,2605.0,0.0,2575.0,2630.0,2575.0,247773.0
2017.04.21,2585.0,20.0,2610.0,2625.0,2585.0,228530.0
2017.04.24,2570.0,15.0,2590.0,2610.0,2570.0,305740.0
2017.04.25,2560.0,10.0,2565.0,2585.0,2530.0,597068.0
2017.04.26,2615.0,55.0,2575.0,2660.0,2565.0,823336.0
2017.04.27,2560.0,55.0,2620.0,2630.0,2550.0,327797.0
2017.04.28,2530.0,30.0,2550.0,2560.0,2505.0,585150.0
2017.05.02,2530.0,0.0,2530.0,2560.0,2520.0,206714.0
2017.05.04,2540.0,10.0,2545.0,2545.0,2515.0,238834.0
2017.05.08,2535.0,5.0,2545.0,2550.0,2510.0,489617.0
2017.05.10,2555.0,20.0,2545.0,2565.0,2530.0,285403.0
2017.05.11,2560.0,5.0,2560.0,2580.0,2555.0,343060.0
2017.05.12,2595.0,35.0,2560.0,2610.0,2555.0,374198.0
2017.05.15,2545.0,50.0,2590.0,2595.0,2545.0,324544.0
2017.05.16,2550.0,5.0,2555.0,2565.0,2540.0,220104.0
2017.05.17,2550.0,0.0,2555.0,2575.0,2535.0,183799.0
2017.05.18,2525.0,25.0,2540.0,2555.0,2510.0,356015.0
2017.05.19,2565.0,40.0,2530.0,2600.0,2520.0,351608.0
2017.05.22,2630.0,65.0,2570.0,2680.0,2560.0,1622968.0
2017.05.23,2625.0,5.0,2635.0,2645.0,2595.0,395995.0
2017.05.24,2600.0,25.0,2630.0,2640.0,2580.0,457121.0
2017.05.25,2580.0,20.0,2600.0,2605.0,2570.0,383263.0
2017.05.26,2580.0,0.0,2575.0,2605.0,2570.0,381477.0
2017.05.29,2535.0,45.0,2575.0,2585.0,2535.0,443210.0
2017.05.30,2550.0,15.0,2535.0,2565.0,2525.0,380353.0
2017.05.31,2570.0,20.0,2550.0,2580.0,2535.0,341774.0
2017.06.01,2580.0,10.0,2570.0,2590.0,2540.0,340875.0
2017.06.02,2585.0,5.0,2585.0,2640.0,2575.0,470900.0
2017.06.05,2575.0,10.0,2590.0,2615.0,2570.0,186532.0
2017.06.07,2530.0,45.0,2570.0,2580.0,2525.0,480948.0
2017.06.08,2540.0,10.0,2540.0,2555.0,2530.0,275680.0
2017.06.09,2540.0,0.0,2540.0,2550.0,2530.0,171962.0
2017.06.12,2510.0,30.0,2540.0,2550.0,2510.0,423442.0
2017.06.13,2515.0,5.0,2510.0,2520.0,2500.0,278808.0
2017.06.14,2500.0,15.0,2490.0,2520.0,2490.0,428480.0
2017.06.15,2520.0,20.0,2510.0,2535.0,2490.0,417433.0
2017.06.16,2555.0,35.0,2540.0,2640.0,2535.0,2266798.0
2017.06.19,2545.0,10.0,2580.0,2580.0,2535.0,433025.0
2017.06.20,2520.0,25.0,2555.0,2560.0,2520.0,322659.0
2017.06.21,2510.0,10.0,2515.0,2530.0,2490.0,398733.0
2017.06.22,2500.0,10.0,2510.0,2535.0,2490.0,503132.0
2017.06.23,2490.0,10.0,2500.0,2510.0,2475.0,301754.0
2017.06.26,2485.0,5.0,2490.0,2520.0,2480.0,232615.0
2017.06.27,2485.0,0.0,2485.0,2505.0,2475.0,242046.0
2017.06.28,2455.0,30.0,2485.0,2490.0,2450.0,428756.0
2017.06.29,2410.0,45.0,2455.0,2470.0,2405.0,554885.0
2017.06.30,2405.0,5.0,2400.0,2455.0,2385.0,293806.0
2017.07.03,2415.0,10.0,2410.0,2440.0,2400.0,158799.0
2017.07.04,2420.0,5.0,2410.0,2450.0,2400.0,268352.0
2017.07.05,2460.0,40.0,2420.0,2460.0,2420.0,194284.0
2017.07.06,2455.0,5.0,2470.0,2480.0,2440.0,134682.0
2017.07.07,2430.0,25.0,2440.0,2450.0,2430.0,170648.0
2017.07.10,2400.0,30.0,2430.0,2450.0,2395.0,274506.0
2017.07.11,2385.0,15.0,2395.0,2415.0,2360.0,255992.0
2017.07.12,2335.0,50.0,2375.0,2385.0,2335.0,484061.0
2017.07.13,2335.0,0.0,2340.0,2415.0,2325.0,404156.0
2017.07.14,2330.0,5.0,2335.0,2345.0,2320.0,220304.0
2017.07.17,2255.0,75.0,2330.0,2350.0,2250.0,697834.0
2017.07.18,2160.0,95.0,2260.0,2265.0,2140.0,1240857.0
2017.07.19,2180.0,20.0,2190.0,2285.0,2170.0,2171591.0
2017.07.20,2225.0,45.0,2190.0,2235.0,2185.0,397087.0
2017.07.21,2240.0,15.0,2225.0,2260.0,2210.0,344880.0
2017.07.24,2240.0,0.0,2235.0,2305.0,2220.0,764957.0
2017.07.25,2190.0,50.0,2245.0,2265.0,2175.0,790365.0
2017.07.26,2170.0,20.0,2240.0,2240.0,2170.0,475870.0
2017.07.27,2135.0,35.0,2185.0,2195.0,2130.0,494963.0
2017.07.28,2060.0,75.0,2135.0,2140.0,2060.0,860490.0
2017.07.31,1970.0,90.0,2030.0,2060.0,1950.0,1268163.0
2017.08.01,1975.0,5.0,1960.0,2010.0,1955.0,678359.0
2017.08.02,1965.0,10.0,1980.0,1990.0,1955.0,728197.0
2017.08.03,1855.0,110.0,1965.0,1975.0,1840.0,1373190.0
2017.08.04,1865.0,10.0,1865.0,1885.0,1845.0,355208.0
2017.08.07,1915.0,50.0,1870.0,2055.0,1870.0,1710213.0
2017.08.08,1930.0,15.0,1930.0,1950.0,1900.0,397596.0
2017.08.09,1910.0,20.0,1910.0,1925.0,1890.0,313128.0
2017.08.10,1900.0,10.0,1885.0,1925.0,1865.0,441509.0
2017.08.11,1840.0,60.0,1885.0,1890.0,1840.0,478418.0
2017.08.14,1845.0,5.0,1845.0,1895.0,1835.0,414059.0
2017.08.16,1870.0,25.0,1845.0,1880.0,1840.0,262657.0
2017.08.17,1865.0,5.0,1870.0,1885.0,1855.0,206058.0
2017.08.18,1880.0,15.0,1860.0,1910.0,1850.0,351373.0
2017.08.21,1895.0,15.0,1890.0,1915.0,1880.0,297487.0
2017.08.22,1890.0,5.0,1900.0,1930.0,1885.0,261735.0
2017.08.23,1885.0,5.0,1890.0,1900.0,1885.0,214721.0
2017.08.24,1870.0,15.0,1890.0,1890.0,1870.0,235947.0
2017.08.25,1895.0,25.0,1865.0,1920.0,1865.0,431149.0
2017.08.28,2150.0,255.0,1900.0,2290.0,1900.0,21408295.0
2017.08.29,2085.0,65.0,2105.0,2130.0,2050.0,3558931.0
2017.08.30,2135.0,50.0,2075.0,2135.0,2055.0,3123248.0
2017.08.31,2100.0,35.0,2120.0,2150.0,2075.0,1775623.0
2017.09.01,2055.0,45.0,2095.0,2100.0,2030.0,1810341.0
2017.09.04,1995.0,60.0,1995.0,2030.0,1980.0,1090994.0
2017.09.05,2005.0,10.0,2005.0,2025.0,1965.0,1033280.0
2017.09.06,1970.0,35.0,2010.0,2030.0,1970.0,725754.0
2017.09.07,1990.0,20.0,1970.0,2010.0,1960.0,908197.0
2017.09.08,1950.0,40.0,2000.0,2010.0,1940.0,735732.0
2017.09.11,2000.0,50.0,1955.0,2020.0,1930.0,1105922.0
2017.09.12,2010.0,10.0,2020.0,2085.0,2005.0,1621727.0
2017.09.13,2110.0,100.0,2020.0,2340.0,2020.0,15261246.0
2017.09.14,2155.0,45.0,2125.0,2235.0,2100.0,3747952.0
2017.09.15,2160.0,5.0,2155.0,2200.0,2100.0,1806718.0
2017.09.18,2225.0,65.0,2210.0,2345.0,2190.0,3954273.0
2017.09.19,2220.0,5.0,2245.0,2250.0,2170.0,1226400.0
2017.09.20,2095.0,125.0,2240.0,2245.0,2085.0,1715238.0
2017.09.21,2165.0,70.0,2135.0,2235.0,2080.0,2938217.0
2017.09.22,2070.0,95.0,2170.0,2185.0,2070.0,1024539.0
2017.09.25,1975.0,95.0,2070.0,2145.0,1970.0,1289013.0
2017.09.26,2015.0,40.0,1980.0,2015.0,1955.0,671296.0
2017.09.27,2005.0,10.0,2015.0,2055.0,2005.0,728356.0
2017.09.28,2010.0,5.0,2020.0,2030.0,1990.0,411573.0
2017.09.29,2060.0,50.0,2015.0,2070.0,2015.0,446489.0
2017.10.10,2105.0,45.0,2090.0,2145.0,2070.0,920541.0
2017.10.11,2165.0,60.0,2120.0,2180.0,2115.0,1102118.0
2017.10.12,2190.0,25.0,2175.0,2225.0,2140.0,956286.0
2017.10.13,2155.0,35.0,2200.0,2215.0,2135.0,800683.0
2017.10.16,2095.0,60.0,2145.0,2155.0,2060.0,722390.0
2017.10.17,2170.0,75.0,2110.0,2200.0,2110.0,730379.0
2017.10.18,2170.0,0.0,2140.0,2195.0,2140.0,527134.0
2017.10.19,2155.0,15.0,2160.0,2210.0,2155.0,465643.0
2017.10.20,2120.0,35.0,2170.0,2185.0,2075.0,928092.0
2017.10.23,2100.0,20.0,2145.0,2145.0,2080.0,313186.0
2017.10.24,2060.0,40.0,2095.0,2105.0,2060.0,621467.0
2017.10.25,2050.0,10.0,2075.0,2085.0,2045.0,531787.0
2017.10.26,2145.0,95.0,2065.0,2145.0,2055.0,792720.0
2017.10.27,2185.0,40.0,2180.0,2295.0,2145.0,2809120.0
2017.10.30,2220.0,35.0,2215.0,2260.0,2180.0,1048238.0
2017.10.31,2380.0,160.0,2245.0,2500.0,2235.0,11233760.0
2017.11.01,2295.0,85.0,2360.0,2380.0,2285.0,2050273.0
2017.11.02,2260.0,35.0,2305.0,2370.0,2245.0,1527658.0
2017.11.03,2240.0,20.0,2260.0,2280.0,2205.0,675566.0
2017.11.06,2245.0,5.0,2265.0,2285.0,2215.0,601233.0
2017.11.07,2220.0,25.0,2235.0,2260.0,2195.0,515337.0
2017.11.08,2260.0,40.0,2230.0,2260.0,2200.0,766507.0
2017.11.09,2285.0,25.0,2270.0,2290.0,2240.0,545747.0
2017.11.10,2300.0,15.0,2300.0,2365.0,2280.0,1294277.0
2017.11.13,2335.0,35.0,2330.0,2445.0,2320.0,3440179.0
2017.11.14,2300.0,35.0,2375.0,2375.0,2275.0,777729.0
2017.11.15,2240.0,60.0,2320.0,2320.0,2235.0,933494.0
2017.11.16,2270.0,30.0,2245.0,2315.0,2240.0,929047.0
2017.11.17,2310.0,40.0,2270.0,2325.0,2245.0,598901.0
2017.11.20,2310.0,0.0,2350.0,2350.0,2295.0,462961.0
2017.11.21,2265.0,45.0,2310.0,2315.0,2255.0,636165.0
2017.11.22,2210.0,55.0,2280.0,2295.0,2210.0,832604.0
2017.11.23,2220.0,10.0,2235.0,2255.0,2205.0,672023.0
2017.11.24,2220.0,0.0,2220.0,2235.0,2205.0,414290.0
2017.11.27,2230.0,10.0,2225.0,2240.0,2205.0,304085.0
2017.11.28,2220.0,10.0,2230.0,2245.0,2210.0,400034.0
2017.11.29,2170.0,50.0,2215.0,2230.0,2170.0,626158.0
2017.11.30,2090.0,80.0,2175.0,2190.0,2080.0,853099.0
2017.12.01,2085.0,5.0,2070.0,2115.0,2070.0,625911.0
2017.12.04,2070.0,15.0,2090.0,2105.0,2055.0,387520.0
2017.12.05,2055.0,15.0,2070.0,2080.0,2040.0,421663.0
2017.12.06,2060.0,5.0,2060.0,2090.0,2050.0,468844.0
2017.12.07,2030.0,30.0,2065.0,2120.0,2015.0,790338.0
2017.12.08,2000.0,30.0,2035.0,2050.0,1995.0,277238.0
2017.12.11,2020.0,20.0,2010.0,2025.0,2000.0,266789.0
2017.12.12,2040.0,20.0,2020.0,2050.0,2005.0,246618.0
2017.12.13,2070.0,30.0,2045.0,2090.0,2025.0,368760.0
2017.12.14,2050.0,20.0,2070.0,2080.0,2030.0,280355.0
2017.12.15,1990.0,60.0,2030.0,2040.0,1980.0,582220.0
2017.12.18,1990.0,0.0,2005.0,2015.0,1970.0,367454.0
2017.12.19,1900.0,90.0,1990.0,1995.0,1895.0,741899.0
2017.12.20,1820.0,80.0,1895.0,1910.0,1785.0,1521874.0
2017.12.21,1850.0,30.0,1800.0,1905.0,1795.0,1025539.0
2017.12.22,1880.0,30.0,1855.0,1900.0,1850.0,497391.0
2017.12.26,1930.0,50.0,1890.0,1930.0,1875.0,478430.0
2017.12.27,1885.0,45.0,1900.0,1985.0,1875.0,723812.0
2017.12.28,1925.0,40.0,1910.0,1925.0,1855.0,332822.0
2018.01.02,1935.0,10.0,1930.0,1950.0,1925.0,411806.0
2018.01.03,2015.0,80.0,1955.0,2015.0,1930.0,912081.0
2018.01.04,1970.0,45.0,2000.0,2020.0,1955.0,537210.0
2018.01.05,1960.0,10.0,1995.0,1995.0,1945.0,330602.0
2018.01.08,1905.0,55.0,1955.0,1975.0,1895.0,678386.0
2018.01.09,1855.0,50.0,1910.0,1915.0,1850.0,528455.0
2018.01.10,1905.0,50.0,1865.0,1915.0,1860.0,365668.0
2018.01.11,1885.0,20.0,1905.0,1915.0,1880.0,416152.0
2018.01.12,1860.0,25.0,1890.0,1900.0,1830.0,625606.0
2018.01.15,1825.0,35.0,1850.0,1875.0,1820.0,612056.0
2018.01.16,1845.0,20.0,1840.0,1860.0,1795.0,664697.0
2018.01.17,1845.0,0.0,1855.0,1855.0,1820.0,274551.0
2018.01.18,1885.0,40.0,1840.0,1920.0,1835.0,743802.0
2018.01.19,1885.0,0.0,1885.0,1910.0,1870.0,444878.0
2018.01.22,1950.0,65.0,1895.0,1995.0,1890.0,1714262.0
2018.01.23,1965.0,15.0,1950.0,1980.0,1925.0,631772.0
